info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 798/836 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 799/836 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 800/836 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 801/836 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 67% building 809/842 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 67% building 809/844 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 67% building 809/845 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 67% building 809/846 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 67% building 809/847 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 67% building 809/848 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 809/849 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 67% building 809/850 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 67% building 809/851 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 809/852 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 66% building 809/853 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 810/853 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 811/853 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 812/853 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 812/854 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 813/854 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 814/854 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 815/854 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 816/854 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 817/854 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 818/854 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 819/854 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 820/854 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 821/854 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 822/854 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 823/854 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/channel-postmessage/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/channel-postmessage/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/channel-postmessage/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/channel-postmessage/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 68% building 855/884 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 859/885 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 860/892 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_Stack.js
